page_31," 
 
29 
 
2. ¿Existe algún equipo alterno que pueda sustituirlo de inmediato en la 
línea? 
3. ¿En caso de paro de este equipo cuantas líneas se paran en la planta? 
Para evaluar e identificar si los equipos son suficientemente importantes para ser 
tomados como críticos, con el cuestionario se conoce si los equipos cumplen con 
las necesidades a candidatos críticos, lo cual permitirá ejecutar diferentes 
estrategias para medir prioridades, esto facilita el proceso de selección de 
equipos. 
Después de la selección de equipos se continua con la consulta de información 
histórica documentada para lo cual se utilizan Diarios de campo, Registros 
fotográficos y guías de observaciones, que evaluaban el estado actual de los 
equipos y su rendimiento. Todos los datos se utilizan para creación de un check 
list donde se realiza la evaluación y la validez por parte de los supervisores 
apoyados por expertos del área así como expertos de los equipos a evaluar, 
después se utiliza una revisión de análisis crítica a través de los mismos 
supervisores y técnicos de mantenimiento aportan sus comentarios para 
corrección y simplificación del check list, dejando lo más eficiente posible el 
formato que servirá  para la detección de la confiabilidad utilizando graficas que 
identificaban en automático los datos ingresados al sistema. Los datos se 
recolectaron durante agosto 2021 – noviembre 2021, de manera colectiva cada 
registro implicó alrededor de una semana, en cada observación fuera de lo 
normal se veía la intervención del supervisor de mantenimiento predictivo para 
apoyar en la situación. Los datos de cada equipo fueron clasificados acorde al 
área de la planta en este caso Soldadura, Estampado, Servicios Generales, 
Pintura, Cromo y Pulido, en cada área se realizaron solo check list para los 
equipos críticos y de estos se tomaron como replica base para todos los demás 
equipos del área. Una vez realizadas las primeras observaciones se ajustó a el 
check list de tal manera que fuese claro en las ordenes de trabajo y fácil de llenar. 
Se preveía a la aplicación de herramientas como la cámara termográfica, 
multímetro, analizador de vibraciones, entre otros, cada técnico de 
"
page_32," 
 
30 
 
mantenimiento fue capacitado de tal manera que pudiera utilizar las herramientas 
que se pedían utilizar y capacitados en el llenado del check list, así como se les 
dio una prueba en campo para la realización física  del mantenimiento predictivo, 
de la misma manera antes de cada  mantenimiento predictivo los técnicos se 
aseguran de revisar la calibración de sus instrumentos de medición. La 
consistencia de los datos se estimó será constante y las anomalías serán 
detectadas fácilmente. 
4.2.4 MUESTREO DE LA INVESTIGACIÓN: 
Para la investigación se utilizará un muestreo estratificado debido se puede 
implementar por cantidades pequeñas, representando cada grupo y con estas 
realizar más rápido el levantamiento de datos en los equipos que en su mayoría 
son similares en cada área.  
“El muestreo aleatorio estratificado es un método en el que el investigador divide 
la población en grupos más pequeños que no se superponen, sino que 
representan a toda la población. Durante el muestreo, estos grupos pueden 
organizarse y luego extraer una muestra de cada grupo por separado”.  (Ortega, 
2021). 
Los objetos de estudio son equipos de la planta como robots, transformadores, 
bancos de capacitores, prensas, rectificadores, extractores donde cada equipo 
está destinada aúna are diferente de mantenimiento, por lo que se programa una 
reunión con la presencia de un supervisor de cada área reuniendo 5 supervisores 
del primer turno se realiza un listado de los equipos a evaluar a partir de un 
cuestionario planteado. Los supervisores de cada área son quienes eligen los 
equipos críticos y con base a su elección se crea un listado general de los equipos 
críticos por área (Véase en anexo 1). 
Como los equipos críticos fueron demasiados, los supervisores del primer turno 
elijan prioridad entre los equipos críticos, y acorde a los resultados de la pequeña 
encuesta se decide tomar de inicio los primeros críticos, la tabla 1, muestra los 
equipos elegidos como prioridad entre los críticos. 
"
page_33," 
 
31 
 
Área 
Supervisor 
Equipos elegidos como prioridad 
Soldadura 
Luis Alberto 
-Celda mig Toyota 989 
-Celda mig Nissan H60A 
-Pedestal 2 de Nissan P71(2pistolas) 
-Robots  
Prensas 
Pablo 
-Prensas 15 DANLY 
-Prensa 21 Hidro formado 
 -Convellors 
Servicios Generales 
Hernando 
Compresores 
Cromo 
Fernando 
Rectificadores 
 
Tabla 1: Prioridad de equipos críticos por área. 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX NGATE. 
 
Acorde a este listado de equipos de realizaran los primeros check list en cada 
área para dar seguimiento a la implementación del mantenimiento predictivo en 
todos los equipos críticos. 
5. CAPÍTULO V. PRESENTACIÓN Y ANÁLISIS DE 
RESULTADOS 
5.1 PRESENTACIÓN DE RESULTADOS 
5.1.1 SELECCIÓN DE EQUIPOS CRÍTICOS.  
Al comenzar con el proyecto lo primero es seleccionar los equipos de la planta y 
elegir los críticos para después solo replicar los check list a los equipos similares 
y a partir de este muestreo ahorrar tiempo. 
Los supervisores de mantenimiento y los técnicos son participes de esto a través 
de sus experiencias y conocimiento dan sugerencias y aportan evidencias para 
elegir los equipos críticos, y crear el listado de maquinaria critica, se realiza una 
reunión con los supervisores de mantenimiento donde se eligen los equipos 
críticos de acuerdo a tres preguntas planteadas y respondiendo a estas 
preguntas los supervisores ayudan a elegir un listado de los equipos críticos en 
cada área de la planta (Véase en anexo 1).  
"
page_34," 
 
32 
 
5.1.2 BÚSQUEDA DE DATOS DE PLACA E INFORMACIÓN DE EQUIPOS 
Para comenzar a planear el mantenimiento predictivo como rutina de los técnicos, 
comenzamos buscando los datos de placa de los equipos seleccionados como 
críticos y tomar la evidencia fotográfica del equipo para utilizarla más adelante en 
el check list creado para el mantenimiento predictivo. La figura 6, muestra la foto 
de placa de un equipo. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Figura 6: Placa de un transportador de chatarra. 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
En esta nos revela datos importantes como el modelo y número de serie para 
identificar el equipo, año de fabricación para tomar encuentra su vida útil, poder 
del motor y R.P.M. del equipo. 
 Los datos del motor de cada equipo son igual de importantes por lo que también 
se toma fotografía de la placa del motor en este caso, en la placa encontramos 
datos del motor como Marca del motor, tipo, serie, Amperaje, R.P.M., temperatura 
máxima, peso y un diagrama de conexión. Todo esto sirve una vez que el motor 
llegará a fallar y no haya reparación se puede buscar el motor similar que 
sustituirá rápidamente este motor, tomando los datos del motor anterior. Esto 
ayudara a disminuir los tiempos del mantenimiento y paro del equipo. La figura 7, 
muestra la foto de placa de un motor eléctrico. 
"
page_35," 
 
33 
 
 
 
 
Figura 7: Foto de placa de motor eléctrico. 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
Una vez teniendo los datos de la placa se continua con la revisión de los 
mantenimientos preventivos que se le hacían anteriormente para analizar que 
tareas pueden ser de utilidad y conservarlas en el mantenimiento predictivo. Para 
esto buscamos una antigua orden de trabajo de mantenimiento preventivo del 
equipo. La figura 8, muestra una orden de trabajo de mantenimiento preventivo. 
"
page_36," 
 
34 
 
 
 
 
Figura 8: Orden de trabajo de mantenimiento preventivo. 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
"
page_37," 
 
35 
 
Analizando la orden de trabajo se conservan las tareas más indispensables como 
las relacionadas con el control eléctrico en los motores que tenga el equipo y el 
sistema eléctrico en general del equipo, así como una revisión del estado físico 
en partes sensibles del equipo y la estructura general. Aportando así en la 
redacción de más tareas en el concretas en el nuevo check list del mantenimiento 
predictivo. 
Una vez revisada la orden de trabajo del mantenimiento preventivo anterior, 
realizamos una búsqueda en manuales y antecedentes como diarios de campo, 
se muestra en la figura 9, que puedan aportar nuevas tareas que ayuden a que 
el mantenimiento sea eficiente.   
 
 
Figura 9: Diario de campo. 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
Se redactan las tareas que se puedan obtener a partir de estos documentos y 
continuamos por revisar las técnicas y herramientas, la Figura 10, muestras las 
herramientas que se deben emplear para poder cumplir con las tareas puestas 
"
page_38," 
 
36 
 
en el mantenimiento predictivo, debemos incluir la cámara termográfica en el 
análisis de termografía, el analizador de vibraciones en el análisis de vibraciones, 
el multímetro en el análisis de parámetros electicos como voltaje, amperaje y 
resistencia. 
 
 
Figura 10: Herramientas utilizadas en los mantenimientos predictivos. 
Fuente: FLEX N GATE 
 
5.1.3 CREACCIÓN DEL CHECK LIST ÚNICO E HISTÓRICO PARA LOS 
MANTENIMINETOS PREDICTIVOS EN LOS EQUIPOS 
Lo siguiente es crear un check list único e histórico que describa las tareas a 
realizar en los mantenimientos predictivos las tareas deben ser claras y 
específicas, en este se incluirán las fotos de placa del equipo y fotos de placa del 
motor, así como las fotos del equipo en general. 
La creación del check list es a través del programa Excel para poder almacenar 
históricamente la información y mostrar gráficos de los datos registrados a través 
de los mantenimientos predictivos, asimismo se integrará un apartado para cada 
categoría de análisis.  
En la primera parte del check list se crea un encabezado, figura 11, que muestra 
los datos importantes para identificar el equipo. 
 
"
page_39," 
 
37 
 
 
 
Figura 11: Encabezado de check list  
Fuente: FLEX N GATE 
Elaborado por: Mantenimiento FLEX N GATE. 
 
En esta parte se puede observar el número de equipo y el número de serie para 
identificar de inmediato el equipo, se menciona el tipo de mantenimiento  que se 
realiza, se asigna el técnico a realizar el mantenimiento y el supervisor a revisar 
el mismo, se designa el departamento o área que le corresponde realizar el 
mantenimiento, se identifica el edificio o nave en este caso donde se ubica el 
equipo, en este también se  identifican las fecha de inicio del mantenimiento y las 
fecha de término del mantenimiento para llevar un control, en este mismo 
apartado se debe poner una foto del equipo como otra manera más rápida de 
Identificarse, se incluyen los datos de placa del equipo para tener más 
especificación de la información que podría servir a la hora de realizar el 
mantenimiento. 
Después del encabezado del check list se crea la parte donde se designan las 
tareas a realizar en el mantenimiento, la figura 12, muestra las instrucciones que 
se deben seguir en la realización de la orden de trabajo de mantenimiento.  
"
page_40," 
 
38 
 
 
 
Figura 12: Check list, técnica de análisis de parámetros electicos  
Fuente: FLEX N GATE 
Elaborado por: Mantenimiento FLEX N GATE. 
 
Como se puede ver en este apartado se delimitan las tareas que conllevan 
análisis en parámetros eléctricos, en la parte de la descripción se describen las 
tareas específicas a realizar, se estima un tiempo promedio en minutos de lo que 
se podrían tardar en realizar dicha tarea, se debe rellenar con un aceptable o no 
aceptable después de realizar la tarea y confirmar el estado actual del equipo, 
todo se debe realizar de acorde a la fecha designada del mantenimiento y por 
último se deben poner las observaciones encontradas durante alguna anomalía 
del equipo. 
Seguido tenemos el apartado con análisis en resistencia de motores, Figura 13, 
se muestra un apartado para análisis de resistencia en motores, el llenado será 
similar al anterior. 
"
page_41," 
 
39 
 
 
 
Figura 13: Análisis de resistencia en motores 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
De igual manera en la figura 14, tenemos la técnica de análisis de vibraciones 
mecánicas, esta se integra al mantenimiento debido a que permite identificar 
rodamientos dañados, holguras mecánicas que permite verificar la estabilidad 
hidráulica. 
 
"
page_42," 
 
40 
 
 
 
Figura 14: Técnica de análisis de vibraciones mecánicas. 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
Una técnica demasiado útil que se emplea es la técnica de análisis de lubricación, 
se presenta en la figura 15, su principal función de esta es verificar los niveles de 
lubricación además de asegurar que se lubriquen las partes sometidas a fricción. 
 
 
"
page_43," 
 
41 
 
 
 
Figura 15: Técnica de análisis de lubricación. 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
Al final de la aplicación de las técnicas se presenta la sumatoria de tiempo 
promedio que se pudiese tardar en la realización de todas las tareas del 
mantenimiento predictivo, esto sirve para tener más controlados los tiempos de 
actividad de los técnicos. Asimismo, se añade un pequeño apartado con el 
responsable de ejecutar y un responsable de revisar el mantenimiento, como se 
muestra en la Figura 16. 
 
 
Figura 16: Apartado de responsable del mantenimiento en el equipo. 
Fuente:  FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
"
page_44," 
 
42 
 
La siguiente parte en el check list es crear la parte del llenado de los valores 
tomados en la medicion de cada tecnica, la figura 17, muestra el el check list 
donde se deben tomar voltajes en las tres lineas de un motor,el amperaje 
igualmente en las tres lineas su resistencia en Ohms, su analisis de vibraciones 
y su toma de temperatura con la termografia. 
 
 
 
Figura 17: Toma de datos en un mantenimiento predictivo. 
Fuente:  FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
Una vez que se ingresen los datos en el check list, serán registrados en 
automático en las gráficas en Excel, la figura 18, muestra la gráfica de voltaje de 
un motor. Es importante verificar que no exista una diferencia de potencia en un 
circuito eléctrico. 
"
page_45," 
 
43 
 
 
 
Figura 18: Registro histórico de datos de voltaje en un mantenimiento predictivo. 
Fuente:  FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
Al igual que la gráfica de voltaje se crea la gráfica de registro de amperaje donde 
los datos capturados  en el check list serán registrados automáticamete 
permitiendo al supervisor poder analizar cualquier anomalía de manera más 
rápida y precisa, además de poder ver el comportamiento de estos datos 
gráficamente .  Es importante ingresar correctamente los valores de corriente de 
entrada, puesto que estos datos serán de ayuda para localizar o prevenir un 
problema de arranque ya sea en el motor o en el circuito de arranque. La figura 
19, muestra el registro gráfico de amperaje. 
 
 
"
page_46," 
 
44 
 
Figura 19: Registro histórico de datos de amperaje en un mantenimiento predictivo. 
Fuente:  FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
Se crea la grafica para el registro de toma de resistencia esta es de igual 
importancia que el resto de graficos pues con esta se determina sin hay un corto, 
conecciones flojas oconductores rotos. La figura 20, muestran las graficas de 
resistencia. 
 
 
Figura 20: Registro histórico de datos de Resistencia en un mantenimiento predictivo. 
Fuente:  FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
La creación de la gráfica de análisis de vibraciones es debido a la gran 
importancia que se da para detectar fallos en rodamientos, engranes, 
Lubricación, desbalanceo, desalineación. La grafica 21, muestra la gráfica creada 
para la vibración. 
"
page_47," 
 
45 
 
 
 
Figura 21: Registro histórico de datos de vibración en un mantenimiento predictivo. 
Fuente:  FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
Por ultimo creamos el grafico para la temperatura  para revisar el 
comportamiento de esta en el motor y verificar que se mantenga por debajo del 
nivel optimo, ya que si la temperatura esta muy elevada el motor se 
sobrecalienta y se probocan severos daños en el motor. La figura 22, muestra la 
grafica creada para el registro historico de la temperatura 
 
 
 
Figura 22: Registro histórico de datos de temperatura en un mantenimiento predictivo. 
"
page_48," 
 
46 
 
Fuente:  FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
Una vez creadas las gráficas para cada apartado de las técnicas utilizadas se 
ingresa un espacio de observaciones en el check list donde se podrán describir 
más detalladamente los problemas encontrados durante el mantenimiento 
predictivo del equipo. adicional se añade una lista de herramientas como muestra 
la figura 23, estas son necesarias para poder realizar las tareas del 
mantenimiento predictivo que indica el check list, esto con la finalidad de que los 
técnicos que realizan el mantenimiento prevengan todas las herramientas antes 
de dirigirse a realizar dicho mantenimiento en el equipo. 
 
 
Figura 23: Registro histórico de datos de temperatura en un mantenimiento predictivo. 
Fuente:  FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
5.1.4 CAPACITACIÓN A PERSONAL DE MANTENIMIENTO  
Una vez que se tiene el check list terminado se inicia la capacitación del 
mantenimiento predictivo y al mismo tiempo comenzar una capacitación de las 
habilidades faltantes en los técnicos como en este caso es la termografía ya que 
la mayoría de los técnicos no cuenta con esta habilidad de análisis. 
"
page_49," 
 
47 
 
Lo primero es organizar los cursos de capacitación para comenzar a programar 
a los técnicos de mantenimiento para las capacitaciones en termografía y en el 
llenado correcto del check list para el mantenimiento predictivo. La figura 24, 
muestra la lista del personal de mantenimiento en esta se comienzan a programar 
las fechas de capacitación para todo el personal. 
 
 
 
 
 
 
 
 
Figura 24. Lista de personal de mantenimiento  
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
Una vez que se tienen asignadas las fechas de capacitación se ingresan al plan 
de capacitación de mantenimiento para comenzar a programar los horarios, los 
instructores y el lugar de la capacitación. La figura 25, muestra la programación 
de cursos en el plan de capacitación de mantenimiento. 
"
page_50," 
 
48 
 
 
Figura 25. Plan de capacitación para el área de mantenimiento.  
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
Se da inicio a capacitar al personal de mantenimiento en termografía y 
mantenimiento predictivo. Figura 26, 27, y 28 muestra la capacitación a personal 
de mantenimiento. 
 
 
 
Figura 26: Capacitacion en termografia a tecnicos de mantenimiento Prensas 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX  N GATE. 
 
"
page_51," 
 
49 
 
 
 
Figura 27: Capacitacion en termografia a tecnicos de mantenimiento Servicios 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX  N GATE. 
 
 
 
 
Figura 28. Capacitación en mantenimiento predictivo a técnicos de mantenimiento Cromo. 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
Durante las capacitaciones se les explica a los técnicos tanto teoría como 
practica de la termografía para dar más importancia  al uso de estas técnicas, 
además se les explica el uso correcto de las herramientas y equipos para las 
toma de datos en los mantenimientos predictivos con esto se busca disminuir el 
margen de error por parte de la toma de datos ya que en ocasiones el no saber 
"
page_52," 
 
50 
 
utilizar estos equipos provoca mala medición de los parámetros y para que sean 
de utilidad se debe tomar los datos con la mayor precisión posible. 
5.1.5 PRUEBAS DE MANTENIMINETO PREDICTIVO Y LLENADO DE 
CHECK LIST EN EQUIPOS 
Una vez que se ha capacitado una parte del personal en termografía y en el 
llenado del check list para los mantenimientos predictivos se comienza a realizar 
las primeras pruebas físicas en los equipos con la presencia de los técnicos y los 
supervisores para revisar ajustes necesarios o revisar las tareas descrita sean 
del todo eficientes al momento de realizar los mantenimientos. La figura 29, 
muestra la capacitación del mantenimiento predictivo con el llenado correcto en 
el check list. 
 
 
Figura 29. Capacitación mantenimiento 
predictivo y llenado del primer check list. 
Fuente: FLEX N GATE 
 
Durante las primeras pruebas de mantenimiento predictivo se revisa el llenado 
del check list (véase en anexo 2) para verificar y corregir o actualizar algún dato 
no especificado en el formato con los comentarios de los técnicos que 
participaron en las pruebas y los supervisores se realizan pequeños ajustes para 
adaptar las tareas lo más eficiente posible. 
Después de realizar los ajustes se vuelve a implementar una prueba más en un 
equipo critico ya con el formato actualizado y se replica para todos los equipos 
como check list general para todos los mantenimientos predictivos de cada área, 
"
page_53," 
 
51 
 
tomando como base el check list adaptado lo mejor posible a los equipos (Véase 
en anexo 3). 
5.2  ANÁLISIS DE RESULTADOS  
5.2.1 MEDICIÓN DE LOS MANTENIMIENTOS PREDICTIVOS  
A lo largo de 9 meses ya se ha logrado crear al menos el 80% de los check lis de 
los equipos críticos en cada una de las áreas de mantenimiento. La figura 30 
muestra el porcentaje de avance en la creación de los check lis en equipos 
críticos de cada área. 
 
 
Figura 30. creación de check list en equipos críticos. 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
Con el porcentaje actual de la creación de los check list ya se puede notar el 
avance en cuanto a la administración del mantenimiento predictivo, se comienzan 
a visualizar ahorros de tiempo de actividad en los técnicos y detección de fallas 
en los equipos.  
Para la ejecución de los mantenimientos predictivos se requirió un total de horas 
capacitadas para el personal de mantenimiento para aumentar sus habilidades 
técnicas y con ello el cumplimiento al programa de capacitación requerido en el 
tema de termografía y predictivos. Figura 31, muestra las horas por curso 
acumuladas durante el año 2021. 
70.00%
75.00%
80.00%
85.00%
90.00%
95.00%
Soldadura
Prensas
Servicios
generales
Cromo
CREACIÓN DE CHECK LIST CRITICOS
"
page_54," 
 
52 
 
 
Figura 31. Lista de horas acumuladas por curso. 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
La capacitación durante cada año va en aumento debido al plan de capacitación 
que se tienen en el área de mantenimiento, este fue enlazado con la 
implementación del mantenimiento predictivo, debido al apoyo que se necesitó 
por parte de todos los integrantes de mantenimiento para poder organizar al 
personal y capacitarlo con las habilidades para la implementación del 
mantenimiento predictivo.  La figura 32, muestra las horas de capacitación 
acumuladas durante cada año en el área de mantenimiento. 
"
page_55," 
 
53 
 
 
 
Figura 32. Horas de capacitación por año en el área de mantenimiento. 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
La grafica muestra las horas de capacitación acumuladas por año en el área de 
mantenimiento, durante el año 2021 se refleja un aumento considerable de horas 
debido a que se implementaron más cursos entre ellos capacitaciones en 
Termografía y Mantenimiento predictivos. 
 
5.2.2 EVALUACIÓN DE CUMPLIMIENTO EN LAS ÁREAS DE 
MANTENIMIENTO 
Después de un tiempo de haber iniciado con la implementación en los 
mantenimientos predictivos se realiza una inspección para revisar el 
comportamiento de los check list en los mantenimientos, tomando en cuenta un 
mantenimiento predictivo continuo por 9 meses seguidos se obtiene el siguiente 
comportamiento en el check list de un equipo (Véase en anexo 4).  En la revisión 
de este se perciben detalles, como orden en la capturade los datos donde las 
anomalías son visuales a simple vista y se pueden servir para predecir el 
comportamiento futuro en el equipo anticipando las fallas antes de que ocurran. 
Para evaluar la eficiencia de estos mantenimientos se miden el número de quejas 
durante cada mes, buscando siempre mantener un objetivo medible. La figura 
0
1000
2000
3000
4000
5000
6000
7000
2019
2020
2021
Horas de capacitacion
"
page_56," 
 
54 
 
33, muestra el desempeño de mantenimiento en los equipos durante el periodo 
de enero – mayo 2022. 
 
 
Figura 33. Desempeño general en el área de mantenimiento enero- mayo 2022. 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
Esta medición del objetivo buscado es dividida por cada área y se tiene el 
porcentaje de cada área durante cada mes, buscando mantener un desempeño 
general por parte del área de mantenimiento. La figura 34 muestra el desempeño 
por área de mantenimiento en el periodo enero – mayo 2022. 
 
MANTENIBILIDAD KBM 2022 OBJETIVO 98.3 
 
# 
ÁREA 
ENERO 
FEBRERO 
MARZO 
ABRIL 
MAYO 
1 
PRENSAS  
98.91% 
99.30% 
99.34% 
99.44% 
99.45% 
2 
SOLDADURA  
99.51% 
99.48% 
99.51% 
99.58% 
99.48% 
3 
CROMO I (Cromo) 
99.91% 
99.90% 
99.89% 
99.99% 
100.00% 
4 
PULIDO I (Cromo) 
100.00% 
100.00% 
100.00% 
100.00% 
100.00% 
90
92
94
96
98
100
102
OCT NOV DEC JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC
# de fallas
Meses
Desempeño
REAL
TARGET
OCT
NOV
DEC
JAN
FEB
MAR
APR
MAY
JUN
JUL
REAL
99.578
99.700
99.772
99.440
99.759
TARGET
98
98.3
98.3
98.3
98.3
98.3
98.3
BIC
"
page_57," 
 
55 
 
5 
CROMO II (Cromo) 
99.00% 
99.70% 
99.80% 
99.24% 
99.80% 
6 
PULIDO II (Cromo) 
100.00% 
100.00% 
100.00% 
100.00% 
100.00% 
7 
ENSAMBLE  
99.96% 
99.92% 
99.92% 
99.84% 
99.91% 
8 
SERVICIOS Generales 
100.00% 
100.00% 
100.00% 
100.00% 
100.00% 
9 
E-COAT (Cromo) 
99.00% 
99.65% 
99.54% 
99.60% 
99.29% 
10 
TOP COAT (Cromo) 
99.49% 
99.05% 
99.72% 
96.71% 
99.66% 
 
TOTAL 
99.58% 
99.70% 
99.772% 
99.440% 
99.759% 
 
Figura 34. Desempeño por área en mantenimiento durante enero – mayo 2022. 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
 
Mientras que el desempeño se mantiene por encima del objetivo también indica 
que se mantiene la disponibilidad y confiabilidad en la maquinaria, solo en el área 
de Top coat perteneciente a cromo se registró porcentaje por debajo del objetivo, 
en general el desempeño que se está teniendo es favorable e incluso pronostica 
mejoramiento. 
 
 
 
 
 
 
 
 
 
 
 
 
"
page_58," 
 
56 
 
6. CAPÍTULO VI. CONCLUSIONES 
6.1 DISCUCIÓN 
En los resultados del proyecto se pudo apreciar que la capacitación y la inclusión 
de nuevas herramientas son factores que contribuyen a mejorar los sistemas de 
mantenimiento como es el check list con sus tareas designadas de manera 
específica, pues las instrucciones pobres en detalle producen errores y 
actividades de mantenimiento incorrectas, se coincide con la Investigaciones de 
Teba (2020), tener instrucciones poco claras aumenta el riesgo de un mal 
mantenimiento. 
La investigación apoya la inclusión un sistema termográfico y el registro histórico 
de este para captar los fallos en los sistemas eléctricos en los equipos, esto 
también coincide en con Loya Ñato, D. (2020), En la aplicación de la termografía 
para prevenir un tipo de fallo funcional o evitar que se presente o aumente su 
magnitud al analizar algún aumento de temperatura. 
Algo que coincide directamente con la hipótesis planteada en esta investigación 
es la investigación de Ballesteros Robles, F. (2011). En su trabajo basado en la 
estrategia predictiva en el mantenimiento industrial, coincide con los resultados 
demostrados en su investigación menciona el mantenimiento preventivo a 
intervalos fijos realiza más intervenciones de las realmente necesarias, por lo 
cual pierde rentabilidad frente al mantenimiento basado en la condición o 
mantenimiento predictivo que promueve la reducción de intervenciones. 
6.2  CONCLUSIONES 
Una vez desarrollada la investigación, se identifican demasiados equipos críticos 
en la empresa que pueden ocasionar tanto paro de líneas en más de alguna o 
incluso paro directamente al cliente en caso de falla y entre estos equipos existen 
algunos que tienen mayor prioridad debido a no tener remplazo de inmediato, al 
identificar esto a través de la encuesta realizada a los supervisores de 
mantenimiento,  se considera la aplicación inmediata del mantenimiento 
"
page_59," 
 
57 
 
predictivo en estos equipos ya que la falla de alguno puede ocasionar un 
problema significativo en la empresa.  
Durante la implementación se percibe el apoyo en la capacitación al personal de 
mantenimiento ya que aporta demasiado valor a la realización correcta de los 
mantenimientos, se identifica el aumento de conocimiento y habilidades en los 
técnicos, esto también refleja más cuidado en el uso y conservación de las 
herramientas de trabajo. Esto deja a la capacitación como pieza importante en la 
implementación del proyecto. 
La realización de una prueba antes de la implementación es una medida de 
seguridad para verificar que sea correcto el funcionamiento y descartar errores 
en las tareas especificadas del mantenimiento, pues durante las pruebas se 
comprobó que las tareas no descritas de manera clara confunden a los técnicos 
al momento de realizarlas físicamente, por lo que se observó importante la 
comunicación en las capacitaciones y en las pruebas para resolver dudas en la 
realización de las tareas descritas en el check list. 
El corregir los check lits después de las pruebas deja como resultado una rutina 
de mantenimiento especifica donde se minimizan las acciones a realizar dejando 
las más necesarias y facilita a los supervisores el analizar los errores encontrados 
durante el reporte de la orden de mantenimiento realizada por los técnicos.  
Una vez que se analiza la información sobre los mantenimientos predictivos con 
el check list como muestra el anexo 4, y los mantenimientos preventivos 
realizados con una orden de trabajo como en la figura 8, se puede apreciar 
mejoras en el desempeño como muestra la figura 33, con la implementación del 
mantenimiento predictivo en comparación con un mantenimiento preventivo 
como se muestra en la figura 1,  la diferencia del desempeño se refleja mínima a 
favor de los mantenimientos  predictivos, solo se debe tomar en cuenta que este 
desempeño es solo con la  implementación en los equipos más críticos de la 
planta, lo que deja a considerar cuanto aumentara el desempeño con la 
implementación en tos los equipos de toda la planta.  La medición de aumento 
"
